2025-05-10 17:17:55 - Starting UsuarioControllerIT using Java 23.0.1 with PID 18924 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 17:17:55 - No active profile set, falling back to 1 default profile: "default"
2025-05-10 17:17:56 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 17:17:56 - Finished Spring Data repository scanning in 134 ms. Found 1 JPA repository interface.
2025-05-10 17:17:58 - Tomcat initialized with port 0 (http)
2025-05-10 17:17:58 - Starting service [Tomcat]
2025-05-10 17:17:58 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 17:17:58 - Initializing Spring embedded WebApplicationContext
2025-05-10 17:17:58 - Root WebApplicationContext: initialization completed in 2996 ms
2025-05-10 17:17:58 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 17:17:59 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 17:17:59 - HHH000026: Second-level cache disabled
2025-05-10 17:18:00 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 17:18:00 - HikariPool-1 - Starting...
2025-05-10 17:18:01 - SQL Error: 0, SQLState: 08001
2025-05-10 17:18:01 - Public Key Retrieval is not allowed
2025-05-10 17:18:01 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-05-10 21:02:22 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 21:02:22 - Finished Spring Data repository scanning in 128 ms. Found 1 JPA repository interface.
2025-05-10 21:02:23 - Tomcat initialized with port 0 (http)
2025-05-10 21:02:23 - Starting service [Tomcat]
2025-05-10 21:02:23 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 21:02:23 - Initializing Spring embedded WebApplicationContext
2025-05-10 21:02:23 - Root WebApplicationContext: initialization completed in 2637 ms
2025-05-10 21:02:23 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 21:02:24 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 21:02:24 - HHH000026: Second-level cache disabled
2025-05-10 21:02:24 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 21:02:24 - HikariPool-1 - Starting...
2025-05-10 21:02:25 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f3c5308
2025-05-10 21:02:25 - HikariPool-1 - Start completed.
2025-05-10 21:02:25 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 21:02:25 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-05-10 21:02:25 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 21:02:26 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 21:02:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:02:28 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 21:02:28 - Tomcat started on port 51754 (http) with context path '/'
2025-05-10 21:02:28 - Started UsuarioControllerIT in 8.664 seconds (process running for 11.022)
2025-05-10 21:02:30 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-10 21:02:30 - Initializing Servlet 'dispatcherServlet'
2025-05-10 21:02:30 - Completed initialization in 3 ms
2025-05-10 21:02:31 - SQL Error: 1062, SQLState: 23000
2025-05-10 21:02:31 - Duplicate entry 'mari@example.com' for key 'usuarios.UKcdmw5hxlfj78uf4997i3qyyw5'
2025-05-10 21:02:31 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry 'mari@example.com' for key 'usuarios.UKcdmw5hxlfj78uf4997i3qyyw5'] [insert into usuarios (apellido,ciudad,codigo_postal,correo,direccion,estado,fecha_nacimiento,nombre,pais,ssn,telefono) values (?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into usuarios (apellido,ciudad,codigo_postal,correo,direccion,estado,fecha_nacimiento,nombre,pais,ssn,telefono) values (?,?,?,?,?,?,?,?,?,?,?)]; constraint [usuarios.UKcdmw5hxlfj78uf4997i3qyyw5]] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'mari@example.com' for key 'usuarios.UKcdmw5hxlfj78uf4997i3qyyw5'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1166)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1101)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1467)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1084)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:116)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:47)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:95)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:85)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:682)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:293)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:274)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:324)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:393)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:307)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:223)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:136)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:177)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:95)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:79)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:761)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:745)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy121.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:320)
	at jdk.proxy2/jdk.proxy2.$Proxy121.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:636)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:515)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:284)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:731)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy125.save(Unknown Source)
	at co.edu.unbosque.horizont.service.internal.UsuarioService.guardarUsuario(UsuarioService.java:41)
	at co.edu.unbosque.horizont.service.internal.UsuarioService.registrarUsuarioDesdeDTO(UsuarioService.java:35)
	at co.edu.unbosque.horizont.controller.UsuarioController.registrarUsuario(UsuarioController.java:45)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-05-10 21:02:31 - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-10 21:02:31 - Graceful shutdown complete
2025-05-10 21:02:31 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:02:31 - HikariPool-1 - Shutdown initiated...
2025-05-10 21:02:31 - HikariPool-1 - Shutdown completed.
2025-05-10 21:12:00 - Starting UsuarioControllerTest using Java 23.0.1 with PID 19728 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 21:12:00 - The following 1 profile is active: "test"
2025-05-10 21:12:01 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 21:12:01 - Finished Spring Data repository scanning in 130 ms. Found 1 JPA repository interface.
2025-05-10 21:12:02 - Tomcat initialized with port 0 (http)
2025-05-10 21:12:02 - Starting service [Tomcat]
2025-05-10 21:12:02 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 21:12:02 - Initializing Spring embedded WebApplicationContext
2025-05-10 21:12:02 - Root WebApplicationContext: initialization completed in 2926 ms
2025-05-10 21:12:03 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 21:12:03 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 21:12:03 - HHH000026: Second-level cache disabled
2025-05-10 21:12:04 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 21:12:04 - HikariPool-1 - Starting...
2025-05-10 21:12:04 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-05-10 21:12:04 - HikariPool-1 - Start completed.
2025-05-10 21:12:04 - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 21:12:04 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 21:12:06 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 21:12:06 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:12:07 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 21:12:08 - Tomcat started on port 51845 (http) with context path '/'
2025-05-10 21:12:08 - Started UsuarioControllerTest in 9.396 seconds (process running for 11.757)
2025-05-10 21:12:09 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-10 21:12:09 - Initializing Servlet 'dispatcherServlet'
2025-05-10 21:12:09 - Completed initialization in 2 ms
2025-05-10 21:12:11 - Usuario registrado correctamente: co.edu.unbosque.horizont.dto.internal.UsuarioDTO@1ed17eaf
2025-05-10 21:12:11 - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-10 21:12:11 - Graceful shutdown complete
2025-05-10 21:12:11 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:12:11 - HikariPool-1 - Shutdown initiated...
2025-05-10 21:12:11 - HikariPool-1 - Shutdown completed.
2025-05-10 21:14:04 - Starting UsuarioControllerTest using Java 23.0.1 with PID 21248 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 21:14:04 - The following 1 profile is active: "test"
2025-05-10 21:14:05 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 21:14:05 - Finished Spring Data repository scanning in 129 ms. Found 1 JPA repository interface.
2025-05-10 21:14:07 - Tomcat initialized with port 0 (http)
2025-05-10 21:14:07 - Starting service [Tomcat]
2025-05-10 21:14:07 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 21:14:07 - Initializing Spring embedded WebApplicationContext
2025-05-10 21:14:07 - Root WebApplicationContext: initialization completed in 2732 ms
2025-05-10 21:14:07 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 21:14:07 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 21:14:07 - HHH000026: Second-level cache disabled
2025-05-10 21:14:08 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 21:14:08 - HikariPool-1 - Starting...
2025-05-10 21:14:08 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-05-10 21:14:08 - HikariPool-1 - Start completed.
2025-05-10 21:14:09 - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 21:14:09 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 21:14:10 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 21:14:10 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:14:12 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 21:14:13 - Tomcat started on port 51862 (http) with context path '/'
2025-05-10 21:14:13 - Started UsuarioControllerTest in 9.435 seconds (process running for 11.727)
2025-05-10 21:14:14 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-10 21:14:14 - Initializing Servlet 'dispatcherServlet'
2025-05-10 21:14:14 - Completed initialization in 1 ms
2025-05-10 21:14:15 - Usuario registrado correctamente: co.edu.unbosque.horizont.dto.internal.UsuarioDTO@44872224
2025-05-10 21:14:15 - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-10 21:14:15 - Graceful shutdown complete
2025-05-10 21:14:15 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:14:15 - HikariPool-1 - Shutdown initiated...
2025-05-10 21:14:15 - HikariPool-1 - Shutdown completed.
2025-05-10 21:32:13 - Starting UsuarioControllerTest using Java 23.0.1 with PID 11968 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 21:32:13 - The following 1 profile is active: "test"
2025-05-10 21:32:14 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 21:32:14 - Finished Spring Data repository scanning in 129 ms. Found 1 JPA repository interface.
2025-05-10 21:32:15 - Tomcat initialized with port 0 (http)
2025-05-10 21:32:15 - Starting service [Tomcat]
2025-05-10 21:32:15 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 21:32:15 - Initializing Spring embedded WebApplicationContext
2025-05-10 21:32:15 - Root WebApplicationContext: initialization completed in 2777 ms
2025-05-10 21:32:16 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 21:32:16 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 21:32:16 - HHH000026: Second-level cache disabled
2025-05-10 21:32:17 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 21:32:17 - HikariPool-1 - Starting...
2025-05-10 21:32:17 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-05-10 21:32:17 - HikariPool-1 - Start completed.
2025-05-10 21:32:17 - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 21:32:17 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 21:32:19 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 21:32:19 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:32:21 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 21:32:21 - Tomcat started on port 51981 (http) with context path '/'
2025-05-10 21:32:21 - Started UsuarioControllerTest in 9.415 seconds (process running for 11.825)
2025-05-10 21:32:23 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-10 21:32:23 - Initializing Servlet 'dispatcherServlet'
2025-05-10 21:32:23 - Completed initialization in 2 ms
2025-05-10 21:32:24 - Usuario registrado correctamente: co.edu.unbosque.horizont.dto.internal.UsuarioDTO@12128849
2025-05-10 21:32:24 - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-10 21:32:24 - Graceful shutdown complete
2025-05-10 21:32:24 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:32:24 - HikariPool-1 - Shutdown initiated...
2025-05-10 21:32:24 - HikariPool-1 - Shutdown completed.
2025-05-10 21:33:14 - Starting UsuarioControllerTest using Java 23.0.1 with PID 6976 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 21:33:14 - The following 1 profile is active: "test"
2025-05-10 21:33:15 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 21:33:15 - Finished Spring Data repository scanning in 152 ms. Found 1 JPA repository interface.
2025-05-10 21:33:16 - Tomcat initialized with port 0 (http)
2025-05-10 21:33:16 - Starting service [Tomcat]
2025-05-10 21:33:16 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 21:33:16 - Initializing Spring embedded WebApplicationContext
2025-05-10 21:33:16 - Root WebApplicationContext: initialization completed in 2632 ms
2025-05-10 21:33:17 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 21:33:17 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 21:33:17 - HHH000026: Second-level cache disabled
2025-05-10 21:33:18 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 21:33:18 - HikariPool-1 - Starting...
2025-05-10 21:33:18 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-05-10 21:33:18 - HikariPool-1 - Start completed.
2025-05-10 21:33:18 - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 21:33:18 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 21:33:20 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 21:33:20 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:33:21 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 21:33:22 - Tomcat started on port 52003 (http) with context path '/'
2025-05-10 21:33:22 - Started UsuarioControllerTest in 9.224 seconds (process running for 11.55)
2025-05-10 21:33:24 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-10 21:33:24 - Initializing Servlet 'dispatcherServlet'
2025-05-10 21:33:24 - Completed initialization in 2 ms
2025-05-10 21:33:24 - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-10 21:33:25 - Graceful shutdown complete
2025-05-10 21:33:25 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:33:25 - HikariPool-1 - Shutdown initiated...
